guid,success,url,published_at,updated_at,valid_readme
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/24064704,2014-04-30T00:34:40Z,2014-04-30T00:34:41Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/24069233,2014-04-30T02:40:25Z,2014-04-30T02:40:25Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,f,https://travis-ci.org/codeforamerica/engine-light/builds/24662887,2014-05-07T21:34:37Z,2014-05-07T21:34:39Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,f,https://travis-ci.org/codeforamerica/engine-light/builds/24666543,2014-05-07T22:33:46Z,2014-05-07T22:33:47Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,f,https://travis-ci.org/codeforamerica/engine-light/builds/24670535,2014-05-07T23:46:11Z,2014-05-07T23:46:22Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,f,https://travis-ci.org/codeforamerica/engine-light/builds/24675345,2014-05-08T01:46:52Z,2014-05-08T01:46:53Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/24675439,2014-05-08T01:50:57Z,2014-05-08T01:50:58Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25284073,2014-05-15T22:01:12Z,2014-05-15T22:01:18Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25284226,2014-05-15T22:04:43Z,2014-05-15T22:04:55Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,f,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25288365,2014-05-15T23:05:08Z,2014-05-15T23:05:09Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25288612,2014-05-15T23:10:00Z,2014-05-15T23:10:01Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25290701,2014-05-15T23:46:49Z,2014-05-15T23:46:50Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25291119,2014-05-15T23:53:02Z,2014-05-15T23:53:02Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25291442,2014-05-15T23:59:37Z,2014-05-15T23:59:37Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25292122,2014-05-16T00:13:33Z,2014-05-16T00:13:34Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25294262,2014-05-16T01:04:49Z,2014-05-16T01:04:50Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,f,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25307777,2014-05-16T07:08:20Z,2014-05-16T07:08:20Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,f,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25307938,2014-05-16T07:13:04Z,2014-05-16T07:13:04Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25358133,2014-05-16T19:06:36Z,2014-05-16T19:06:37Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25559741,2014-05-19T23:17:48Z,2014-05-19T23:17:50Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/25563379,2014-05-20T00:42:33Z,2014-05-20T00:42:35Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/25722447,2014-05-21T19:02:39Z,2014-05-21T19:02:40Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/26812858,2014-06-05T01:01:52Z,2014-06-05T01:02:00Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/26992081,2014-06-07T01:26:49Z,2014-06-07T01:27:05Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27150736,2014-06-09T17:50:44Z,2014-06-09T17:50:44Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27186700,2014-06-10T03:27:43Z,2014-06-10T03:27:43Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27187569,2014-06-10T03:51:11Z,2014-06-10T03:51:11Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27194019,2014-06-10T06:53:03Z,2014-06-10T06:53:04Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27195084,2014-06-10T07:12:21Z,2014-06-10T07:12:22Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27226563,2014-06-10T15:00:12Z,2014-06-10T15:00:13Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27228534,2014-06-10T15:19:53Z,2014-06-10T15:19:53Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27244487,2014-06-10T18:35:00Z,2014-06-10T18:35:01Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27244490,2014-06-10T18:37:47Z,2014-06-10T18:37:48Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27245030,2014-06-10T18:42:39Z,2014-06-10T18:42:40Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27261897,2014-06-10T22:10:20Z,2014-06-10T22:10:20Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27267369,2014-06-10T23:50:48Z,2014-06-10T23:50:49Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27375772,2014-06-12T05:37:50Z,2014-06-12T05:37:54Z,t
77db7e4d-a05a-4ee8-b7ab-3bd29c6dd1b0,t,https://travis-ci.org/codeforamerica/georelevent/builds/27438879,2014-06-12T20:50:32Z,2014-06-12T20:50:33Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/28615489,2014-06-27T18:52:02Z,2014-06-27T18:52:07Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/28632608,2014-06-27T22:46:40Z,2014-06-27T22:46:56Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,f,https://travis-ci.org/codeforamerica/oakland_answers/builds/28834791,2014-07-01T03:16:50Z,2014-07-01T03:16:50Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/28834803,2014-07-01T03:32:18Z,2014-07-01T03:32:18Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/28834894,2014-07-01T03:34:13Z,2014-07-01T03:34:14Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29001923,2014-07-02T20:56:36Z,2014-07-02T20:56:45Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29016269,2014-07-03T00:28:44Z,2014-07-03T00:28:45Z,t
3f8160e4-1aa1-4fac-b40d-c2cbb63db6b7,t,https://travis-ci.org/codeforamerica/lexington-special-events/builds/29080382,2014-07-03T17:47:07Z,2014-07-03T17:47:08Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29106759,2014-07-04T00:23:55Z,2014-07-04T00:23:56Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29106981,2014-07-04T00:29:33Z,2014-07-04T00:29:33Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/29623059,2014-07-10T17:35:13Z,2014-07-10T17:35:14Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29917021,2014-07-14T19:26:41Z,2014-07-14T19:26:42Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/29917081,2014-07-14T19:29:24Z,2014-07-14T19:29:25Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/29932526,2014-07-14T22:51:55Z,2014-07-14T22:51:55Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/30026915,2014-07-15T22:35:17Z,2014-07-15T22:35:19Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/30028540,2014-07-15T22:58:46Z,2014-07-15T22:58:46Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,t,https://travis-ci.org/codeforamerica/cityvoice/builds/30124640,2014-07-16T23:44:30Z,2014-07-16T23:44:31Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,t,https://travis-ci.org/codeforamerica/cityvoice/builds/30125272,2014-07-16T23:57:47Z,2014-07-16T23:57:48Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,t,https://travis-ci.org/codeforamerica/cityvoice/builds/30294053,2014-07-18T18:34:30Z,2014-07-18T18:34:30Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,t,https://travis-ci.org/codeforamerica/cityvoice/builds/30297223,2014-07-18T19:17:53Z,2014-07-18T19:17:53Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/30798122,2014-07-24T23:07:03Z,2014-07-24T23:07:04Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/30801700,2014-07-25T00:16:45Z,2014-07-25T00:16:45Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,f,https://travis-ci.org/codeforamerica/promptly/builds/30801918,2014-07-25T00:23:15Z,2014-07-25T00:23:15Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,f,https://travis-ci.org/codeforamerica/promptly/builds/30802218,2014-07-25T00:25:12Z,2014-07-25T00:25:13Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/30802996,2014-07-25T00:44:20Z,2014-07-25T00:44:20Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/30881304,2014-07-25T21:17:50Z,2014-07-25T21:17:50Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,f,https://travis-ci.org/codeforamerica/engine-light/builds/30882019,2014-07-25T21:24:38Z,2014-07-25T21:24:38Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/31085648,2014-07-28T21:34:59Z,2014-07-28T21:35:00Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,f,https://travis-ci.org/codeforamerica/cityvoice/builds/31171927,2014-07-29T19:24:05Z,2014-07-29T19:24:05Z,t
44ca9e93-fc92-46bd-9b76-bafe54b90590,t,https://travis-ci.org/codeforamerica/cityvoice/builds/31171931,2014-07-29T19:29:09Z,2014-07-29T19:29:10Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,f,https://travis-ci.org/codeforamerica/promptly/builds/31175723,2014-07-29T20:02:45Z,2014-07-29T20:02:45Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/31175730,2014-07-29T20:09:47Z,2014-07-29T20:09:48Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/31180856,2014-07-29T21:04:49Z,2014-07-29T21:04:49Z,t
e794be6b-2609-4246-b34a-6b20eb79b2c0,t,https://travis-ci.org/codeforamerica/promptly/builds/31656620,2014-08-04T21:32:40Z,2014-08-04T21:32:41Z,t
b4187edb-11eb-429e-bc0a-9eb92f6eead6,t,https://travis-ci.org/codeforamerica/transitmix/builds/31733280,2014-08-05T17:23:08Z,2014-08-05T17:23:08Z,t
418a62a0-e994-432d-9df5-0b398504c48f,t,https://travis-ci.org/daguar/balance/builds/32201806,2014-08-12T18:18:00Z,2014-08-12T18:18:01Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,f,https://travis-ci.org/codeforamerica/oakland_answers/builds/32471722,2014-08-13T20:00:16Z,2014-08-13T20:00:16Z,t
d4b6c15d-e2af-43ab-b546-0631a0a2e469,t,https://travis-ci.org/codeforamerica/oakland_answers/builds/32907372,2014-08-18T22:47:50Z,2014-08-18T22:47:52Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33097213,2014-08-20T18:25:28Z,2014-08-20T18:25:29Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33098289,2014-08-20T18:33:32Z,2014-08-20T18:33:33Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33104074,2014-08-20T19:37:43Z,2014-08-20T19:37:43Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33104910,2014-08-20T19:50:46Z,2014-08-20T19:50:47Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33113117,2014-08-20T21:16:56Z,2014-08-20T21:16:56Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33123604,2014-08-20T23:29:52Z,2014-08-20T23:29:52Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33123461,2014-08-20T23:30:07Z,2014-08-20T23:30:08Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33123629,2014-08-20T23:35:04Z,2014-08-20T23:35:05Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33126772,2014-08-21T00:22:02Z,2014-08-21T00:22:02Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33127043,2014-08-21T00:25:32Z,2014-08-21T00:25:33Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33203323,2014-08-21T18:40:48Z,2014-08-21T18:40:49Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,f,https://travis-ci.org/CoquiCoders/bizwallet/builds/33241715,2014-08-22T02:39:44Z,2014-08-22T02:39:44Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33243046,2014-08-22T03:06:56Z,2014-08-22T03:06:57Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33290013,2014-08-22T14:56:21Z,2014-08-22T14:56:23Z,t
4b795a27-37e0-4d41-8b25-b580f623c1b4,t,https://travis-ci.org/CoquiCoders/bizwallet/builds/33309936,2014-08-22T18:45:47Z,2014-08-22T18:45:56Z,t
b4187edb-11eb-429e-bc0a-9eb92f6eead6,f,https://travis-ci.org/codeforamerica/transitmix/builds/33865926,2014-08-29T04:34:45Z,2014-08-29T04:34:45Z,t
b4187edb-11eb-429e-bc0a-9eb92f6eead6,f,https://travis-ci.org/codeforamerica/transitmix/builds/33866037,2014-08-29T04:39:15Z,2014-08-29T04:39:15Z,t
b4187edb-11eb-429e-bc0a-9eb92f6eead6,f,https://travis-ci.org/codeforamerica/transitmix/builds/33872227,2014-08-29T07:05:31Z,2014-08-29T07:05:31Z,t
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/33923676,2014-08-29T17:42:17Z,2014-08-29T17:42:17Z,f
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/33923867,2014-08-29T17:44:33Z,2014-08-29T17:44:33Z,f
b4187edb-11eb-429e-bc0a-9eb92f6eead6,t,https://travis-ci.org/codeforamerica/transitmix/builds/33926161,2014-08-29T18:13:24Z,2014-08-29T18:13:24Z,t
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/33938681,2014-08-29T20:52:35Z,2014-08-29T20:52:35Z,f
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/33939283,2014-08-29T20:58:16Z,2014-08-29T20:58:16Z,f
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/33939740,2014-08-29T21:06:42Z,2014-08-29T21:06:42Z,f
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/34259615,2014-09-03T06:34:40Z,2014-09-03T06:34:55Z,f
6ee3ad02-a7ba-4f9d-aab5-fc4ce55a59d5,t,https://travis-ci.org/codeforamerica/OpenTrails/builds/34358542,2014-09-04T04:54:45Z,2014-09-04T04:54:46Z,f
b4187edb-11eb-429e-bc0a-9eb92f6eead6,t,https://travis-ci.org/codeforamerica/transitmix/builds/34430456,2014-09-04T20:12:00Z,2014-09-04T20:12:01Z,t
b4187edb-11eb-429e-bc0a-9eb92f6eead6,t,https://travis-ci.org/codeforamerica/transitmix/builds/34431593,2014-09-04T20:27:21Z,2014-09-04T20:27:21Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,f,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/34455110,2014-09-05T01:55:08Z,2014-09-05T01:55:08Z,t
2b40577c-2e35-4893-affa-c7fe5cfbe6b5,t,https://travis-ci.org/codeforamerica/bizfriendly-api/builds/34456895,2014-09-05T02:27:50Z,2014-09-05T02:27:50Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/34525194,2014-09-05T19:04:25Z,2014-09-05T19:04:26Z,t
707eb273-de8f-4125-9f9f-846fb30bd83c,t,https://travis-ci.org/codeforamerica/engine-light/builds/34539554,2014-09-05T21:52:51Z,2014-09-05T21:52:51Z,t
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34843661,2014-09-09T18:53:45Z,2014-09-09T18:53:46Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34941282,2014-09-10T18:27:24Z,2014-09-10T18:27:25Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34979964,2014-09-11T04:30:03Z,2014-09-11T04:30:03Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34980298,2014-09-11T04:36:55Z,2014-09-11T04:36:55Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34984848,2014-09-11T06:25:04Z,2014-09-11T06:25:05Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/34989017,2014-09-11T07:40:33Z,2014-09-11T07:40:34Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/35033211,2014-09-11T16:36:34Z,2014-09-11T16:36:36Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/35033507,2014-09-11T16:41:02Z,2014-09-11T16:41:02Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,t,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/35037274,2014-09-11T17:21:24Z,2014-09-11T17:21:25Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,f,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/35044999,2014-09-11T18:45:23Z,2014-09-11T18:45:24Z,f
7f784962-2d83-4ad5-a23d-a598bec3345e,f,https://travis-ci.org/codeforamerica/spot-it-like-its-hot/builds/35051020,2014-09-11T19:48:36Z,2014-09-11T19:48:37Z,f
